,FrameStartEst,FrameEndEst,Word,SentenceLocation,NearestAudioFrameStart,NearestAudioFrameEnd,CapTimeFrameStart,CapTimeFrameEnd,SourceFileName,timeFrameString
291,2712,2717,of,1,2711,2728,2703,2770,088_xvid,00:01:54.500 --> 00:01:57.200
292,2717,2726,them,2,2711,2728,2703,2770,088_xvid,00:01:54.500 --> 00:01:57.200
293,2726,2735,will,3,2719,2735,2703,2770,088_xvid,00:01:54.500 --> 00:01:57.200
294,2735,2751,require,4,2736,2778,2703,2770,088_xvid,00:01:54.500 --> 00:01:57.200
295,2751,2769,congress,5,2745,2778,2703,2770,088_xvid,00:01:54.500 --> 00:01:57.200
296,2770,2775,but,0,2759,2778,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
297,2775,2787,wherever,1,2759,2788,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
298,2787,2789,i,2,2783,2788,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
299,2789,2794,can,3,2789,2793,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
300,2794,2800,take,4,2794,2801,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
301,2800,2808,steps,5,2798,2810,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
302,2808,2811,to,6,2807,2810,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
303,2811,2820,expand,7,2811,2826,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
304,2820,2837,opportunity,8,2818,2836,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
305,2837,2842,for,9,2830,2846,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
306,2842,2848,more,10,2839,2858,2770,2846,088_xvid,00:01:57.200 --> 00:02:00.233
307,2846,2879,families,0,2839,2879,2846,2930,088_xvid,00:02:00.233 --> 00:02:03.600
308,2879,2887,on,1,2862,2900,2846,2930,088_xvid,00:02:00.233 --> 00:02:03.600
309,2887,2895,my,2,2881,2900,2846,2930,088_xvid,00:02:00.233 --> 00:02:03.600
310,2895,2907,own,3,2881,2932,2846,2930,088_xvid,00:02:00.233 --> 00:02:03.600
311,2907,2911,i,4,2881,2932,2846,2930,088_xvid,00:02:00.233 --> 00:02:03.600
312,2911,2928,will,5,2881,2932,2846,2930,088_xvid,00:02:00.233 --> 00:02:03.600
313,2930,2932,im,0,2918,2932,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
314,2932,2938,going,1,2918,2939,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
315,2938,2940,to,2,2935,2939,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
316,2940,2944,ask,3,2940,2944,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
317,2944,2954,business,4,2945,2954,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
318,2954,2962,leaders,5,2951,2961,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
319,2962,2973,education,6,2962,2982,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
320,2973,2981,leaders,7,2973,2982,2930,2983,088_xvid,00:02:03.600 --> 00:02:05.734
321,2983,2987,and,0,2984,2989,2983,3026,088_xvid,00:02:05.734 --> 00:02:07.433
322,2987,3002,philanthropic,1,2984,3002,2983,3026,088_xvid,00:02:05.734 --> 00:02:07.433
323,3002,3010,leaders,2,3003,3015,2983,3026,088_xvid,00:02:05.734 --> 00:02:07.433
324,3010,3012,to,3,3010,3015,2983,3026,088_xvid,00:02:05.734 --> 00:02:07.433
325,3012,3020,partner,4,3010,3027,2983,3026,088_xvid,00:02:05.734 --> 00:02:07.433
326,3020,3025,with,5,3016,3027,2983,3026,088_xvid,00:02:05.734 --> 00:02:07.433
327,3026,3031,us,0,3016,3036,3026,3082,088_xvid,00:02:07.433 --> 00:02:09.667
328,3031,3036,to,1,3029,3036,3026,3082,088_xvid,00:02:07.433 --> 00:02:09.667
329,3036,3054,advance,2,3029,3060,3026,3082,088_xvid,00:02:07.433 --> 00:02:09.667
330,3054,3067,these,3,3052,3083,3026,3082,088_xvid,00:02:07.433 --> 00:02:09.667
331,3067,3080,goals,4,3065,3083,3026,3082,088_xvid,00:02:07.433 --> 00:02:09.667
332,3082,3087,and,0,3065,3087,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
333,3087,3096,every,1,3088,3097,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
334,3096,3107,single,2,3092,3117,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
335,3107,3112,day,3,3092,3117,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
336,3112,3116,im,4,3110,3117,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
337,3116,3125,going,5,3110,3124,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
338,3125,3129,to,6,3120,3138,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
339,3129,3138,fight,7,3120,3138,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
340,3138,3143,for,8,3132,3149,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
341,3143,3152,these,9,3141,3154,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
342,3152,3170,priorities,10,3150,3175,3082,3169,088_xvid,00:02:09.667 --> 00:02:13.166
343,3169,3172,to,0,3161,3175,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
344,3172,3179,shift,1,3161,3183,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
345,3179,3183,the,2,3177,3183,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
346,3183,3189,odds,3,3177,3191,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
347,3189,3195,back,4,3187,3195,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
348,3195,3198,in,5,3192,3201,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
349,3198,3205,favor,6,3197,3206,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
350,3205,3208,of,7,3202,3217,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
351,3208,3214,more,8,3202,3217,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
352,3214,3224,working,9,3210,3234,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
353,3224,3228,and,10,3224,3234,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
354,3228,3237,middle,11,3224,3240,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
355,3237,3244,class,12,3236,3251,3169,3245,088_xvid,00:02:13.166 --> 00:02:16.200
356,3245,3260,families,0,3243,3276,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
357,3260,3266,and,1,3257,3276,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
358,3266,3270,to,2,3257,3276,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
359,3270,3278,keep,3,3257,3285,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
360,3278,3291,america,4,3279,3296,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
361,3291,3293,a,5,3287,3296,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
362,3293,3303,place,6,3287,3303,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
363,3303,3313,where,7,3302,3314,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
364,3313,3319,you,8,3311,3326,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
365,3319,3325,can,9,3311,3326,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
366,3325,3336,always,10,3321,3335,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
367,3336,3344,make,11,3337,3344,3245,3343,088_xvid,00:02:16.200 --> 00:02:20.100
368,3343,3353,it,0,3342,3354,3343,3393,088_xvid,00:02:20.100 --> 00:02:22.100
369,3353,3363,if,1,3352,3364,3343,3393,088_xvid,00:02:20.100 --> 00:02:22.100
370,3363,3378,you,2,3359,3382,3343,3393,088_xvid,00:02:20.100 --> 00:02:22.100
371,3378,3393,try,3,3371,3396,3343,3393,088_xvid,00:02:20.100 --> 00:02:22.100
372,3393,3419,thanks,0,3385,3421,3393,3420,088_xvid,00:02:22.100 --> 00:02:23.200
373,3420,3428,have,0,3404,3430,3420,3455,088_xvid,00:02:23.200 --> 00:02:24.600
374,3428,3430,a,1,3428,3430,3420,3455,088_xvid,00:02:23.200 --> 00:02:24.600
375,3430,3440,great,2,3428,3450,3420,3455,088_xvid,00:02:23.200 --> 00:02:24.600
376,3440,3454,weekend,3,3439,3456,3420,3455,088_xvid,00:02:23.200 --> 00:02:24.600
377,3455,3459,and,0,3452,3463,3455,3480,088_xvid,00:02:24.600 --> 00:02:25.600
378,3459,3465,enjoy,1,3457,3487,3455,3480,088_xvid,00:02:24.600 --> 00:02:25.600
379,3465,3469,the,2,3457,3487,3455,3480,088_xvid,00:02:24.600 --> 00:02:25.600
380,3469,3475,super,3,3457,3487,3455,3480,088_xvid,00:02:24.600 --> 00:02:25.600
381,3475,3480,bowl,4,3457,3487,3455,3480,088_xvid,00:02:24.600 --> 00:02:25.600
